name,address,phonenumber,email
Zionbim Farminex Ltd,"15 Ajao Road, Off Adeniyi Jones, Ikeja, Lagos Nigeria","0809 809 5242,0802 341 8661",
Yankari Game Reserve,"km-40 Bauchi-Gombe High Way, Mainamaji Village, Bauchi State, Nigeria",0902 733 2226,
Uvisun Global Resource Services,"Engr. (Dr.) Audu Street, Off Shell Road, Sapele, Delta State",0906 910 7668,
TMC DECOR Company,"No 22A Rafiu Shittu Street Alaka Estate, Surulere, Lagos Nigeria",+234 802 586 6037,
Reddi2wear,"10, Islamic Street, Off Abaranje Road, Ikotun, Lagos Nigeria","[phone],[phone],[phone]",
Padson Industries Limited,"3 Muritala Mohammed Road, Ilorin, Kwara State Nigeria","0806 244 8454,0806 244 8454",
Neat Zenith Nig ltd,"Road 11, New Road, Shell/location, Ada George Port Harcourt, Rivers State","+2348174125842,8033441468,08174125842",
Manufacturers Association of Nigeria,"77, Obafemi Awolowo Way, Ikeja, Lagos State, Nigeria","[phone],+234 1 454 2701",
Zugys Travel & Tours Limited,"Suite 3 2nd Floor 389 Old Ojo Road Satellite Shopping Complex, Lagos, Lagos Nigeria",0803 392 0768,
Kalek Fibre Company Nigeria Ltd,"No 15 Jessy & Jenny Road Off Peter Odili Road Trans Amadi  Industrial Layout, Port Harcourt, Rivers",+234 805 737 4882,
Youths Empowerment Education Initiative,"ParkVille Centre, Fisrt Avenue, Gwarinpa, Abuja Nigeria","0805 269 8010,0803 890 0153,09 292 1310",
NADMACO Ltd,"306/307 Ahmadu Bello Way, Bonny Cantonment, Victoria Island, Lagos, Nigeria","0813 331 1692,0703 484 0132",
Viridis Fountain Global,"18 Amore Street, Ikeja, Lagos State, Nigeria",0705 222 2216,
The Supreme Court Of Nigeria,"Three Arms Zone Complex, Central District, Abuja FCT","0808 140 3890,09 234 7233,09 234 7238",
Rivers State Judiciary,"High Court Complex, Porthacourt, Nigeria",084 848 605,http://rsjsc.rv.gov.ng/
Blue Towers LP,"No. 96 Norman Williams street, Ikoyi, Lagos",0803 783 0029,
Ogun State Judiciary,"Ogun State Judiciary, Isabo Abeokuta, Nigeria","0706 044 4285,0909 045 2699",https://ogunstatejudiciary.gov.ng/
Ogun State Judicial Service Commission,"2nd Floor, Block B, Parastatal Building, Oke Mosan Abeokuta, Nigeria","0815 677 5846,0803 712 2175",https://www.ogjsc.og.gov.ng/
Lagos State Judiciary,"High Court of Lagos State, (Headquarters) Oba Akinjobi Way, Ikeja, Lagos Nigeria",0704 276 0365,https://lagosjudiciary.gov.ng
Xpertech Solutions,"61, Idimu Road, Beside Primal Tek Plaza, Egbeda, Alimosho, Lagos","08032882047,08097439782",
Wazpper Computer,"No 6 Ibara, Quarry Road, Abeokuta, Ogun State Nigeria",0816 300 2538,
Ultimate Systems Solutions Ltd,"110B, Awolowo Way, Holy Trinity Hospital Annex, Ikeja, Lagos State, Nigeria","0802 335 8188,01 815 8980",
The Justice Research Institute,"Faculty of Law, University of Lagos, Akoka Yaba, Lagos Nigeria",01 279 3453,https://justiceresearchinstitute.org/
TI Tech,"40, Ajibode Street,, Abule Odu, Lagos","0802 535 4038,0813 678 6789",
Pisprosoft,"H5, Zone 1, AMAC, Lugbe, Abuja FCT Nigeria",0803 909 9394,
Plus One Computer System,"554/556 Ikorodu Raod, Ketu, Lagos, Nigeria",0803 556 76645,
Pentacept Enterprises,"28, Mba Street, Off Adeniran Ogunsanya Street, Isolo, Lagos State Nigeria","0703 066 4835,0818 004 2708",
Onehyr Technologies Ltd,"36 Old Yaba Road, Makoko Junction, Ebute-Metta, Lagos Nigeria","0906 020 9485,0906 670 5256",
Tinapa Lakeside Hotel,"Tinapa Free Zone, Adiabo, Calabar, Cross River, Nigeria","0803 417 5376,0703 898 2498,0803 909 3585",
Tahir Guest Palace,"4, Ibrahim Natsugune Road, Kano, Kano, Nigeria","08050298536,08050298537",
Royal Residence,"152 Tombia Street, GRA, Port-Harcourt, Rivers Nigeria","0812 998 8550,0803 555 5355",
Pearl Court Residence & Hotels,"Aso Street, Parkview, Onikoyi Estate, Ikoyi, Lagos, Nigeria","08070600097,07043534086,01-8990592",
Lagos Oriental Hotel,"3, Lekki Road, Victoria Island, Lagos Nigeria","01 280 6600,01 280 6609",
Best Western Plus,"25 Jibowu Crescent, Off MKO Abiola Way (Ring Road), Iyaganku, GRA Quarters Ibadan, Oyo State","0903 000 2025,0815 040 2025,0703 767 1313",
Travel House Budget Hotels,"Km 14, Opposite Mega Chicken Restutant, Lekki - Epe Express Road, Lekki Peninsula, Lagos Nigeria",01 461 1628,https://travelhousenigeria.com/
Wesley Hotel Nigeria,"58, Akhionbare, off Ihama Road, G.R.A, Benin City, Edo State Nigeria","08138900666,08052796669,08052796670",http://wesleyshotels.com
The Blowfish Hotel,"17, Oju Olobun Street, Victoria Island, Lagos, Nigeria","01-4631298,01-4631299",https://theblowfishhotel.com/
Welcome Centre Hotels Limited,"70, International Airport Road, Ikeja, Lagos, Nigeria","08054763801,08145919738,01-2719254",http://welcomecentrehotels.com/
Lagos Airport Hotel,"111, Obafemi Awolowo way, Ikeja, Lagos, Nigeria","01-4483100,01-7732031,01-7909616",http://www.lagosairporthotel.com.ng
Benny Hotel,"Plot 641, 1st Avenue, Festac Town, Lagos, Nigeria","08037811054,08091856899,01-3426543",http://www.bennyhotellagos.com/
Ibom Hotel & Golf Resort,"Nwaniba Road, Uyo, Akwa Ibom Nigeria","08080527411,07060407826,07080660000",http://ibomgolfresort.com
Sheraton Hotel Lagos,"30, Mobolaji Bank Anthony Way, Ikeja, Lagos State, Nigeria",+234 1 280 0100,https://www.marriott.com/hotels/travel/lossi-sheraton-lagos-hotel/
LEMUS Computer Services,"29, Ogunlana Street, Akowonjo, Egbeda, Lagos State, Nigeria","0812 816 8514,0817 907 4563",
Microchips System Limited,"Suite 15, Zone 3 Shopping Complex, Wuse, Zone 3, Abuja FCT Nigeria","0803 596 3881,0808 140 1400,09 670 4750",
Edugie Homes,"11 Evbomwan lane off Etete GRA, Benin City, Edo state",0906 229 3712,https://edugiehomes.com
MIEC,"15, Olu-Okun Street, Ijapo-Estate, Akure, Ondo","08120886288,08104097438",
Ezcom Solution Limited,"No 2, Molara Anibaba Close Ajao Estate off Olutosin Ajayi Street Off International Airport Road, Ajao Estate,Surulere, Lagos, Nigeria",0703 417 9300,
Computer Warehouse Group,"Block 54A, Plot 10, Off Rufus Giwa Street,  Off Adebayo Doherty Road, Off Admiralty Way, Lekki Phase 1, Lagos, Nigeria","01 270 6065,01 280 9800",
Code Nation,"241, Sapele Road (Opposite Agip Junction), Benin City, Edo State, Nigeria","0703 113 9893,0809 081 6360",
Afrikgold International Tech. Ltd,"4th Floor, Bamboo Plaza, 6/8, New Isheri Road, Hotel Bus Stop, Omole Ikeja, Lagos State Nigeria","0909 526 0424,0805 953 4636,0818 681 7081",
Zercom Systems Nigeria,"1, Engineering Close, 3rd Floor, Engineering Building, NEC Building, Victoria Island, Lagos Nigeria",01 342 9741,https://zercomsystems.com/
Spreadweb,"402 Road, Opposite A Close, Festac Town, Lagos Nigeria","0813 017 0906,0802 629 8030",https://www.spreadweb.net/
Systemtech Group,"126, Ogunlana Drive, Surulere, Lagos, Nigeria","0704 236 1808,0704 236 1815,0704 236 1811",https://systemtech-ng.com/
De-Masters Computers Unique Concept,"No 4 Assembly Hall Road Opp Limca B/Stop Badagry Expressway, Badagry, Lagos Nigeria","0704 545 4641,0703 865 6943",https://demasterscomputer.webs.com/
C Charles Resources Ltd,"Block 4 House 3 Moore Road, off Harvey Rd, Yaba, Lagos Nigeria","0818 293 8250,0803 303 0235,0807 406 7017",https://www.ccharlesresources.com/
Computer Plus Ltd,"No 79, Bode Thomas Street, Surulere, Lagos Nigeria","0909 175 2422,0813 775 2076",https://www.computerplusng.com
Ensure Services,"122-132 Oshodi - Apapa Expressway, Isolo, Lagos Nigeria",0807 709 8619,https://www.ensureservices.com/
Budelak Technologies Nigeria Ltd,"27, Ogunlana Drive, Surulere, Lagos Nigeria","0809 828 3352,0805 505 8010",https://www.budelak.com/
Allied Computers,"227, Ikorodu Road, Ilupeju, Lagos, Nigeria","0908 712 3997,0908 746 7986",https://alliedcomputersng.com/home/
ICX Solutions Ltd,"Ground floor, Oakland Center, Plot 2940 Aguiyi Ironsi Street, Maitama, Abuja FCT Nigeria","0803 312 0721,0803 551 5353",
Eagleman Integrated Services Ltd,"12C Royal Palm Crescent, FHA Abuja, FCT",0808 168 8308,
Artee Group,"58, Town Planning Way, Ilupeju, Lagos Nigeria","0805 749 5210,0702 017 7772,0805 749 5266",
Business Contracting Ltd,"Plot 207b, Muri Okunola Street, Victoria Island, Lagos, Nigeria",0708 007 0217,
Brockport Group,"Plot 161, C-A, Raufu Taylor Close, Off idejo Street, Adeola Odeku, Victoria Island, Lagos, Nigeria",0803 400 1273,
Wowbii Interactive,"No 9b Adebayo Munis Close, Gbagada Phase 2, Gbagada, Lagos",0812 992 8836,https://wowbii.com/
Tolaram Group,"38, Eric Moore Road, Surulere, Lagos  Nigeria",0807 709 9450,https://www.tolaram.com
TechnoTrack Integrated Systems Limited,"No 88, Norman Williams Street, Ikoyi, Lagos, Nigeria",0806 669 2619,http://tts-nigeria.com/
The Paper Packaging Company,"No 2B, Rumens Road, Ikoyi, Lagos, Nigeria","0909 527 6666,0813 935 0191",https://www.tppcng.com/
Simba Group,"77/79 Eric Moore Road, Surulere, Lagos, Nigeria","0700 111 2233,0815 083 2255",https://www.simba.com.ng/
Schwartz Kristoffel Engineering Services Limited,"Eleme Junction, Plot 400, Aba Expressway, PortHarcourt, Nigeria","0802 290 2421,0802 882 1038,0810 077 7773",https://schwartzkristoffel.com/
Sanofi,"JAPAUL House, Plot 8 , Dr. Nurudeen Olowopopo Avenue, Ikeja Central Business District, Agidingbi, Lagos, Nigeria",01 2710135â€ƒ,https://www.sanofi.com.ng/
Oracle Nigeria,"Heriatge House at No 26 Lugard Avenue, Ikoyi, Lagos, Nigeria",01 448 8010,https://www.oracle.com/ng
Nigeria Mortgage Refinance Company,"No 17 Sanusi Fafunwa, Victoria Island, Lagos, Nigeria","0803 048 6270,0908 631 5662",https://nmrc.com.ng/
Meyer PLC,"Plot 34, Mobolaji Johnson Avenue, Oregun Industrial Estate, Alausa Ikeja, Lagos","0812 343 8237,0802 067 2366",https://www.meyerpaints.com
Marine Network Limited,"Block A, Level 15, Suite 27 Eko Court Complex Kofo Abayomi Street, Victoria Island, Lagos, Nigeria","0801 277 8989,0803 343 2468,01 277 8317",https://www.marinenetworkltd.com/
Julius Berger Nigeria Plc,"10 Shettima A. Munguno Crescent, Utako, Abuja, FCT, Nigeria",0803 906 7000,https://www.julius-berger.com
Intelia,"2A Adewole Kuku Street, Off Fola Osibo, Lekki Phase 1, Lagos, Nigeria",,https://intelia.io/
Harouso Nigeria Limited,"107 Ladipo Street, Mushin, Matori, Lagos, Nigeria","0805 498 8725,0803 339 3914,0803 797 8002",https://harousonigeria.com/
Impacto Grupo,"34 Creek Road, Apapa, Lagos Nigeria",[phone],https://www.impactogrupo.com
Eclat Telecoms Nigeria Ltd,"4B, Akin Olugbade Street, Off Adeola Odeku Street, Emdacon Plaza, Beside Tetrazzini, Victoria Island, Lagos, Nigeria","0802 584 4690,0806 285 2008,0812 322 8234",http://www.eclattelecoms.com/
Ekulo International Limited,"No 16 Niger Street, Kano, Kano, Nigeria","0818 195 9385,0813 524 6056",https://www.ekulogroup.com/
Digitalweb Nigeria Limited,"34C Prince Alaba Oniru Road By Four Points Hotel, Victoria Island, Lagos, Nigeria","0703 4104040,0703 4109 090",https://www.digitalwebglobal.com/
Clane Limited,"8A Bendel Close, Victoria Island, Lagos, Nigeria",0816 200 8431,https://www.clane.com/
Crenov Consulting Nigeria,"A904, Post Square Tower, Plot 1039, Adeola Odeku Street, Victoria Island, Lagos, Nigeria","081 4085 5559,090 8751 6866",https://www.crenov8.com/
Certfort Limited,"Rugus Centre, The Waterside, 5 Admiralty Road off Admiralty Way, Lekki Phase 1, Lekki, Lagos Nigeria","[phone],[phone]",https://www.certfort.com/
Asseco Nigeria,"7A Milverton Road, Ikoyi, Lagos, Nigeria",0700 0 27 7326,https://ng.asseco.com/
Aurecon Group,"5, Admiralty Street, Waterside, Off Admiralty way, Lekki Phase 1, Lagos Nigeria",0706 952 7330,https://www.aurecongroup.com
Coscharis Group Limited,"Km 32 Lekki - Epe Expressway, Awoyaya, Lagos, Nigeria","0808 852 6528,0701 348 6194",https://coscharisgroup.net
DEME Group,"1 Kolokuma Street, Borikiri, Port Harcourt, Nigeria","01 463 0897,01 463 0899",https://www.deme-group.com/
Lagos State Judicial Service Commission,"The Secretariat, Obafemi Awolowo Way, Ikeja, Nigeria",,https://jsc.lagosstate.gov.ng/
Institute of Criminology and Penology Nigeria,"Institute of Criminology and Penology 3rd Floor, Boluke House 134, Obafemi Awolowo Way, Ikeja, Lagos","0909 663 0966,0802 322 1000,0802 005 1666",https://icpnigeria.com/
Institute of Criminal Justice and Criminology Administration,"24 Road, Festac Town, Lagos Nigeria",0803 473 7767,https://www.icjca.org.ng/
Federal Judicial Service Commission,"Supreme Court Complex, Three Arms Zone, Central District, Abuja FCT Nigeria","[phone],[phone]",https://fjsc.gov.ng/
Edo State Judiciary,"High Court of Justice Complex, Sapele Road, Benin City, Nigeria","0806 770 7908,0805 309 3509",https://edojudiciary.gov.ng/
Carmelite Prisoners' Interest Organization,"2 Bent Lane, G.R.A, Enugu State Nigeria","0817 922 8111,0705 598 7104",https://capiong.org/
Access To Justice,"9E, Badagry Road, Off Marine Road, Apapa GRA, Lagos Nigeria",01 454 6877,https://accesstojustice-ng.org/
SportON Nigeria,"Lagos City, Lagos, Nigeria","01 2710249,01 2710252",
Motocross Naija,"148 Ikpoba Slope, By Tipper Garage, Benin City, Edo Nigeria",0810 678 5878,
Loofball Coaching Team Abuja,"Block B, Godsman Estate, Karu-site Abuja, FCT",0703 051 1517,
2 Much Sports,"2 Much Sports, Lagos, Lagos State, Nigeria",,
Super Eagles,"Nigeria Football Federation Building Plot 2033, Olusegun Obasanjo Way, Wuse Zone 7, Abuja FCT Nigeria","[phone],[phone],+234 9 523 7326",https://supereagles.sitesng.com
Complete Sports Nigeria,"Plot 9, Alhaji Adenekan Street, Okota-Isolo, Lagos Nigeria",01 740 3112,https://www.completesports.com/
Ojaja Educational Initiative,"OjajaTV suite The Palace of Ooni of Ife, Ile-Ife, Osun Nigeria","0803 270 5319,0817 868 9118",
Maths Clinic - Campus Technologies Limited,"8 Sirakoro, Off Blantyre, Off Adetokunbo Ademola Street., Wuse 2, FCT Abuja","0803 535 1694,0803 535 1695",
Touch a Life Education Initiative,"Plot 31 Vattern Street, Off Amazon Street, Maitama, Abuja Nigeria",0803 279 0629,
Educational Initiative for Development in Western Nigeria,"16, Seidu Balogun Street, Ibara Housing Estate, Abeokuta, Ogun Nigeria","0818 5495 008,0706 1661 684",
Dexterous Yearbooks,"1, New Felele, Ibadan, Oyo State Nigeria","0813 587 6047,0809 659 1361",
Yes You Can Education,"Suite C9, Jodepal Plaza, Opposite Dalchi Gym, Near Agete Hotel, 1st Avenue, Gwarimpa, Abuja FCT Nigeria",0802 599 9324,https://yesyoucanng.com/
Universal Basic Education (UBE) Programme,"UBEC Building, No 7 Gwani Street, Wuse Zone 4, Abuja Nigeria",+234 9 523 2506,https://ubec.gov.ng/
Northern Education Initiative Plus,"38 Mike Akhigbe, Jabi, Abuja Nigeria",,http://neiplus.com/
Global Educational Initiative for Nigeria (GEIFON),"No. 17, Omage Street, Off FGGC Road, Ugbowo,, Benin City, Edo State Nigeria",,http://geifon.org
skillboox.com,"105 Chime Avenue, New Haven, Enugu State Nigeria",0708 244 8831,https://vc4a.com/ventures/skillboox/
Qataloog,"202A Aba - PH Road, Waterlines, Port Harcourt, Rivers State Nigeria","0806 708 2203,0902 972 0222",https://qataloog.com/
Girls Education Mission International,"PTIL Plaza, Opposite Zaramaganda Junction, Yakubu Gowan Way, Jos, Plateau State Nigeria","0703 487 9521,0812 349 3222",http://www.girlseducationmission.org/
Education Sector Support Programme in Nigeria,"3rd Floor, Orji Uzor Kalu House, CBD, Abuja FCT Nigeria",09 291 5152,https://www.esspin.org/
Campus Portal Nigeria,"12, Market Road, Upper Presidential Road, Independence Layout, Enugu State",0812 027 5028,https://campusportalng.com
Clarity Education Nigeria,"84, Opebi Road, Ikeja, Lagos","0811 734 4963,01 453 5245",https://www.clarityeducation.ng/
ArcLights Foundation,"Education Hub, Suite 104-109, First Floor Lagos City Hall, Catholic Mission Street, Lagos Island, Nigeria",0802 320 2909,https://arclightsfoundation.wixsite.com/website
Wayfare Travels,"8, Mustapha Street, Off Billings Way, Oregun, Ikeja, Lagos","0817 031 1138,0703 706 9293,0806 507 2840",
Wutrad,"Dr Jp, Nzewi Street, Ajao Estate, Lagos",0814 351 3998,
University of Ilorin Teaching Hospital,"Old Jebba Road, Oke-Ose, Ilorin, Kwara Nigeria","0803 730 1311,0805 576 3942",
QmedAccess,"Plot 80 Oba Overiweme Street, Gwrinpa, Abuja Nigeria",0902 800 2227,
Phytoscience Nigeria,"Ground Floor, Banik Building, Opposite Alafia Hospital, Mokola, Ibadan, Oyo State",0803 280 4500,
Paths2Nigeria,"37 Panama Street, Off IBB Boulevard, Maitama, Abuja Nigeria",09 872 5058,
NigeriaHIVinfo.com,"11, Sanya Ojo, Fehintimi Street, Ikolaba Estate, Ibadan, Oyo State, Nigeria","0807 844 4456,0808 172 2462",
Nigeria Health Finder,"711 Road, C close, House 2, Festac town, Lagos Nigeria","[phone],[phone],[phone]",
MediServe,"Moleye Street, Off Herbert Macaulay Way, Yaba, Lagos Nigeria",0805 155 2932,
Ishwot Consulting Hospital,"1 Jane Jibowu Streeet, KM 5, Lagos-Abeokuta Road, Ita-Oshin, Ogun State Nigeria","0706 617 5330,0803 308 1461,0803 308 1495",
IfeanHealth Nigeria,"Plot 5 Asa Afariogun Street,By Ozidi Plaza Osolo Way, Ajao Estate Isolo, Lagos Nigeria",0808 583 3799,
I - AIHD,"E9/2470, Mama-Ke Street, Ibadan, Oyo Nigeria",0810 909 1378,
Hmopedia,"7 Holiness Avenue, Idimu, Lagos",0904 491 2047,
IHealthGSFM,"Discovery Mall, 215 Konoko Crescent, Off Ademola Adetokunbo Crescent, Wuse 2, Abuja-FCT, Nigeria","0908 016 3224,0803 938 8611,0902 726 2831",
HealthSure,"Plot 205 Old lkirun Along Sabo Junction, Osogbo, Osun Nigeria",0814 268 9935,
Healthstead Global Limited,"15A Yawari Street Garki 2, Abuja, F.C.T",0806 068 0382,
Dr Alebiosu C. Olutayo,"Renal Unit, Olabisi Onabanjo University Teaching Hospital, Sagamu, Ogun, Nigeria","0805 568 3965,0805 837 6736",
Ultimate Health Management Services,"Tsukunda House, 4th Floor, Right Wing, Plot 1446, Constitution Avenue, CBD, Abuja FCT, Nigeria","0811 111 1448,0803 095 1853",https://ultimatehealthhmo.com/
University of Benin Teaching Hospital,"P.M.B 1111, Ugbowo Lagos Road, Benin City, Edo Nigeria","0802 216 0312,0806 500 1008,0815 385 7887",https://ubth.org/
"University of Nigerian Teaching Hospital, Enugu","Ituku-Ozalla, Ituku, Enugu Nigeria","0807 561 9711,0708 662 8572",https://unth.edu.ng/
Yandi,"3rd floor,The Lord's Plaza,17A Allen Avenue, Ikeja, Lagos Nigeria",0906 093 3978,
Wanabuy.ng,"3-9, Olu Koleosho Street, Off Medical Road, Ikeja, Medical Road, Ikeja, Lagos Nigeria",0802 733 4625,
Shoppi.ng,"Suite B94, Ikota Shopping Complex, Lekki-Epe Expressway, Lekki, Lagos, Nigeria",07007 467 7464,
Otutu,"No 35 Adetokunbo Ademola, Wuse 2, Abuja FCT, Nigeria",0817 988 3488,
Nglisting,"98 Obafemi Awolowo Way, Ikeja, Lagos Nigeria",0816 706 1181,
Mymall Nigeria,"Online Mall, Lagos, Nigeria","0802 852 6662,0809 999 0660",
Megamall.ng,"No 7 Razak Balogun Street, off adebola street by Adeniran Ogunsaya, Surulere, Lagos Nigeria",0812 906 5422,
DebbySteve Stores,"Mount Street, St Andrews Catholic Church, Agbani Road, Awkunanaw, Enugu Nigeria",0814 811 4571,
Katadeals,"33 Moloney Street, Ebute Metta, Lagos Mainland, Nigeria",0805 079 7763,
Like Paradise,"Suit 36, Markidor Plaza, Beside Tantalizers, Ojo, Lagos Nigeria",0908 599 9936,
Bargain Master,"23 Opebi Road, Pentagon House, Ikeja, Lagos Nigeria",0708 577 6659,
Alabastarbox.com,"48 Opebi Road, Ikeja, Lagos Nigeria","0810 000 0734,0810 000 0735,0810 000 0736",
Afobuy,"Suit 15 Abebi complex, mosafejo bus stop, NMPC filling station, Sango/Poly, Ibadan, Oyo state, Nigeria",0703 842 9856,
Adiba,"No 53A, Adeola Odeku, Victoria Island, Lagos, Nigeria","0708 838 3380,0802 941 3404",
PEP,"3424 PEP Stores, Ibrahim Taiwo Road, Ilorin, Kwara State Nigeria","0903 635 0937,0814 154 3746",https://www.pep.com.ng
Aba Naija Made,"No.11 Powerline Street, Ariaria Market Aba, Abia State Nigeria","0706 115 3413,0802 392 6024",
SellOff.ng,"4, TDL House, Ososami Road, Oke-Ado, Ibadan, Oyo","0814 373 8901,0812 397 2552",https://selloff.ng/
Ogwugo,"Plot 36 Garden Avenue, GRA, Enugu, Nigeria","0814 001 9523,0815 865 2311,0813 452 9794",https://ogwugo.com/
Floremz Online Store,"85, Community Rd, Ago Palace Way, Okota, Lagos","0802 520 2572,014 546 305",https://floremz.com/
FatCat Nigeria,"Suite A27, M.I.B Plaza, Ahmadu Bello Way, Gwarimpa, Abuja",07053712635,https://www.fatcat.ng/
Konga,"10 Medical Road, Ikeja, Lagos, Nigeria","0708 063 5700,0809 460 5555,0802 833 7624",https://www.konga.com
Jumia,"11 Commercial Avenue, next to Ozone Cinema, Sabo Yaba, Lagos, Nigeria","0700 600 0000,01 888 1100",https://www.jumia.com.ng
Jiji,"No 8 Adeleke Street, Ipaja, Lagos State, Nigeria",0808 475 2729,https://jiji.ng/
Revolving Art Incubator,"2nd Floor, Silverbird Galleria 133, Ahmadu Bello Way, Victoria Island, Lagos, Nigeria",0805 605 0307,
